[2026-02-11T01:20:00.229Z] {"timestamp":1770772798584,"kind":"keydown","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"key":"[REDACTED]","target":{"tag":"body","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"FLOWERA DEV Web Developer & UI Designer Especialista em criar presenças digitais…","selectorHint":"body"}}}
[2026-02-11T01:20:10.229Z] {"timestamp":1770772809028,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:25","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:25\"]"},"x":199,"y":162}}
[2026-02-11T01:20:10.229Z] {"timestamp":1770772809635,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:18","href":null,"text":"FLOWERA DEV Web Developer & UI Designer Especialista em criar presenças digitais…","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:18\"]"},"x":281,"y":175}}
[2026-02-17T00:11:58.134Z] {"timestamp":1771287116308,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"vite-error-overlay","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"","selectorHint":"vite-error-overlay"},"x":115,"y":142}}
[2026-02-17T00:12:08.136Z] {"timestamp":1771287127283,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\components\\MainLayout.tsx:25","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\components\\MainLayout.tsx:25\"]"},"x":201,"y":157}}
[2026-02-17T00:14:45.431Z] {"timestamp":1771287283968,"kind":"keydown","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"key":"[REDACTED]","target":{"tag":"body","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"DESENVOLVIMENTO DE FLORES Desenvolvedor Web e Designer de UI Especialista em cri…","selectorHint":"body"}}}
[2026-02-17T00:14:45.431Z] {"timestamp":1771287284176,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"section","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:12","href":null,"text":"PORTFÓLIO 2026 CRIANDO EXPERIÊNCIAS DIGITAIS Desenvolvimento web de alto padrão …","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:12\"]"},"x":1787,"y":70}}
[2026-02-17T00:14:47.424Z] {"timestamp":1771287287246,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:34","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:34\"]"},"x":1310,"y":373}}
[2026-02-17T00:14:49.426Z] {"timestamp":1771287289202,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:34","href":null,"text":"","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:34\"]"},"x":905,"y":716}}
[2026-02-17T00:14:51.426Z] {"timestamp":1771287289721,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"font","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":null,"href":null,"text":"FLOWERA DEV ORIGINAL","selectorHint":"font"},"x":814,"y":806}}
[2026-02-17T00:14:57.424Z] {"timestamp":1771287297329,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1920,"height":911},"payload":{"target":{"tag":"h4","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client\\src\\pages\\Home.tsx:99","href":null,"text":"PRIORIDADE PARA DISPOSITIVOS MÓVEIS","selectorHint":"[data-loc=\"client\\src\\pages\\Home.tsx:99\"]"},"x":1194,"y":323}}
